#$ TITLE: BB Next Level
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: Experimental
#$ KEYWORDS: blackbird, juicy, sbang, 6s, freestyle
#$ AUTHOR: Black Bird FPV

#$ DESCRIPTION: <img src="https://i.imgur.com/IHM532h.jpeg" width="90px" style="display: block; float: left; margin-right: 10px; margin-top: 20px"/>
#$ DESCRIPTION: This 6s 5" sbang freestyle preset was developed by Black Bird FPV.
#$ DESCRIPTION: He explains all settings and options in detail in this video [https://www.youtube.com/watch?v=B6UteJvRtjU&t=575s&pp=ygUQYmxhY2tiaXJkIHByZXNldA%3D%3D].
#$ DESCRIPTION: This preset reflects the settings that are mentioned in his video.
#$ DESCRIPTION: 
#$ DESCRIPTION: In general the tune is as tight as possible with high P and I settings and low D settings.
#$ DESCRIPTION: 
#$ DESCRIPTION: **Important:**
#$ DESCRIPTION: - ESC settings: 24khz PWM, Low timing, 48/48 rampup power
#$ DESCRIPTION: - RPM filter has to be on
#$ DESCRIPTION: - Turn ADC filter off on your radio's hardware page
#$ DESCRIPTION: - If using ICM gyro, don't use aluminum standoffs. Use Rush gummies or soft mounting instead

#$ INCLUDE_WARNING: misc/warnings/en/rpm_filters.txt
#$ INCLUDE: presets/4.5/tune/defaults.txt
#$ INCLUDE: presets/4.5/filters/defaults.txt

# Common settings (always applied)
# master
set dyn_notch_count = 1
set dyn_notch_q = 500
set dyn_notch_min_hz = 150
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set rc_smoothing_auto_factor = 5
set deadband = 3
set yaw_deadband = 4
set simplified_gyro_filter = OFF
set rpm_filter_harmonics = 2

# profile 0
set dterm_lpf1_dyn_min_hz = 127
set dterm_lpf1_dyn_max_hz = 257
set dterm_lpf1_type = BIQUAD
set dterm_lpf2_type = BIQUAD
set dterm_lpf2_static_hz = 257
set iterm_relax_cutoff = 20
set pidsum_limit = 1000
set pidsum_limit_yaw = 900
set yaw_lowpass_hz = 0
set throttle_boost = 4
set p_pitch = 70
set i_pitch = 120
set d_pitch = 40
set p_roll = 66
set i_roll = 120
set d_roll = 37
set p_yaw = 83
set i_yaw = 120
set d_min_roll = 37
set d_min_pitch = 40
set d_max_advance = 0
set thrust_linear = 1
set feedforward_smooth_factor = 40
set feedforward_jitter_factor = 9
set feedforward_boost = 20
set feedforward_max_rate_limit = 95
set simplified_pids_mode = OFF
set simplified_dterm_filter = OFF
set tpa_mode = PD
set tpa_breakpoint = 1650


#$ OPTION BEGIN (GYRO): Gyro Type
  #$ OPTION_GROUP: GYRO

  #$ OPTION: MPU6000
    # master
    set gyro_lpf1_static_hz = 500
    set gyro_lpf2_static_hz = 0
  
  #$ OPTION: ICM20xxx
    # master
    set gyro_lpf1_static_hz = 300
    set gyro_lpf2_static_hz = 0
  
  #$ OPTION: BMI270
    # master
    set gyro_lpf1_type = PT1
    set gyro_lpf1_dyn_min_hz = 250
    set gyro_lpf1_dyn_max_hz = 500
    set gyro_lpf2_static_hz = 0
#$ OPTION END

#$ OPTION BEGIN (ALTITUDE): Altitude Compensation
  #$ OPTION_GROUP: ALTITUDE

  #$ OPTION: High Altitude (1000m+)
    # No changes, this is the default tuning

  #$ OPTION: Sea Level (0-200m)
    # profile 0
    set p_roll = 63
    set d_roll = 34
    set p_pitch = 67
    set d_pitch = 37
    set p_yaw = 80
    set d_min_roll = 34
    set d_min_pitch = 37
#$ OPTION END

#$ OPTION BEGIN (MOTORIDL): Motor Idle
  #$ OPTION_GROUP: MOTORIDL

  #$ OPTION: Default (5.4%)
    # master
    set dshot_idle_value = 540

  #$ OPTION: Higher (5.5%)
    # master
    set dshot_idle_value = 550

  #$ OPTION: Lower for Big Props (5.3%)
    # master
    set dshot_idle_value = 530
#$ OPTION END

#$ OPTION BEGIN (GOPRO): GoPro Mount
  #$ OPTION_GROUP: GOPRO

  #$ OPTION: With GoPro
    # No changes, this is the default tuning

  #$ OPTION: Without GoPro
    # profile 0
    set p_roll = 61
    set d_roll = 32
    set p_pitch = 65
    set d_pitch = 35
    set p_yaw = 78
    set d_min_roll = 32
    set d_min_pitch = 35
#$ OPTION END

#$ OPTION BEGIN (RADIO): Radio Settings
  #$ OPTION_GROUP: RADIO

  #$ OPTION: Default
    # No changes to RC smoothing

  #$ OPTION: 500Hz Radio
    # master
    set rc_smoothing_auto_factor = 3
    set rc_smoothing_cutoffs_1 = 150
    set rc_smoothing_cutoffs_2 = 150
#$ OPTION END
